Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [S0, L0, R0, H0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, M0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, C, H0, A0, N, Z, M0, F0, K0, K, G0, W, Q, S, V0, E0, J0, T0, T, Y, D, J, W0, R0, U0, I0, D0, Q0, B, L, X, M, P, I, C0, H, U, N0, V, X0, R, O0, E, B0, G, L0, A, F, O, P0]
Current solution: [S0, G, H0, A0, N, Z, M0, F0, K0, K, G0, W, Q, S, V0, E0, J0, T0, T, Y, D, J, W0, R0, U0, I0, D0, Q0, B, L, X, M, P, I, C0, H, U, N0, V, X0, R, O0, E, B0, C, L0, A, F, O, P0]
Current solution: [S0, G, H0, A0, N, Z, M0, F0, K0, K, G0, W, Q, S, V0, E0, J0, T0, T, Y, D, J, U0, R0, W0, I0, D0, Q0, B, L, X, M, P, I, C0, H, U, N0, V, X0, R, O0, E, B0, C, L0, A, F, O, P0]
Current solution: [S0, G, H0, A0, N, Z, M0, F0, K0, K, G0, W, Q, S, V0, E0, J0, T0, T, Y, D, J, U0, R0, W0, P, D0, Q0, B, L, X, M, I0, I, C0, H, U, N0, V, X0, R, O0, E, B0, C, L0, A, F, O, P0]
Current solution: [S0, G, H0, A0, N, Z, M0, F0, K0, K, G0, W, Q, S, V0, E0, J0, T0, T, Y, D, J, U0, R0, W0, P, D0, Q0, B, L, X, M, I0, U, C0, H, I, N0, V, X0, R, O0, E, B0, C, L0, A, F, O, P0]
Current solution: [S0, S, H0, A0, N, Z, M0, F0, K0, K, G0, W, Q, G, V0, E0, J0, T0, T, Y, D, J, U0, R0, W0, P, D0, Q0, B, L, X, M, I0, U, C0, H, I, N0, V, X0, R, O0, E, B0, C, L0, A, F, O, P0]
Current solution: [S0, S, H0, A0, N, Z, M0, F0, K0, K, G, W, Q, G0, V0, E0, J0, T0, T, Y, D, J, U0, R0, W0, P, D0, Q0, B, L, X, M, I0, U, C0, H, I, N0, V, X0, R, O0, E, B0, C, L0, A, F, O, P0]
Current solution: [S0, S, H0, A0, N, Z, M0, F0, K0, K, G, W, Q, G0, V0, E0, J0, T0, T, Y, D, J, U0, R0, W0, P, M, Q0, B, L, X, D0, I0, U, C0, H, I, N0, V, X0, R, O0, E, B0, C, L0, A, F, O, P0]
Current solution: [S0, S, H0, A0, N, Z, M0, F0, K0, K, B0, W, Q, G0, V0, E0, J0, T0, T, Y, D, J, U0, R0, W0, P, M, Q0, B, L, X, D0, I0, U, C0, H, I, N0, V, X0, R, O0, E, G, C, L0, A, F, O, P0]
Current solution: [S0, S, H0, A0, N, Z, M0, F0, K0, K, B0, G, Q, G0, V0, E0, J0, T0, T, Y, D, J, U0, R0, W0, P, M, Q0, B, L, X, D0, I0, U, C0, H, I, N0, V, X0, R, O0, E, W, C, L0, A, F, O, P0]
Current solution: [S0, V0, H0, A0, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, J0, T0, T, Y, D, J, U0, R0, W0, P, M, Q0, B, L, X, D0, I0, U, C0, H, I, N0, V, X0, R, O0, E, W, C, L0, A, F, O, P0]
Current solution: [S0, V0, H0, A0, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, J0, T0, T, Y, D, J, U0, R0, W0, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, P, V, X0, R, O0, E, W, C, L0, A, F, O, P0]
Current solution: [S0, V0, W, A0, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, J0, T0, T, Y, D, J, U0, R0, W0, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, P, V, X0, R, O0, E, H0, C, L0, A, F, O, P0]
Current solution: [S0, V0, W, A0, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, O, T0, T, Y, D, J, U0, R0, W0, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, P, V, X0, R, O0, E, H0, C, L0, A, F, J0, P0]
Current solution: [S0, V0, W, A0, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, O, T0, P0, Y, D, J, U0, R0, W0, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, P, V, X0, R, O0, E, H0, C, L0, A, F, J0, T]
Current solution: [S0, V0, W, C, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, O, T0, P0, Y, D, J, U0, R0, W0, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, P, V, X0, R, O0, E, H0, A0, L0, A, F, J0, T]
Current solution: [S0, V0, W, C, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, O, F, P0, Y, D, J, U0, R0, W0, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, P, V, X0, R, O0, E, H0, A0, L0, A, T0, J0, T]
Current solution: [S0, F, W, C, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, O, V0, P0, Y, D, J, U0, R0, W0, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, P, V, X0, R, O0, E, H0, A0, L0, A, T0, J0, T]
Current solution: [S0, C, W, F, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, O, V0, P0, Y, D, J, U0, R0, W0, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, P, V, X0, R, O0, E, H0, A0, L0, A, T0, J0, T]
Current solution: [S0, C, W, F, N, Z, M0, F0, K0, K, B0, G, Q, G0, S, E0, O, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, A0, L0, A, T0, J0, T]
Current solution: [S0, C, W, S, N, Z, M0, F0, K0, K, B0, G, Q, G0, F, E0, O, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, A0, L0, A, T0, J0, T]
Current solution: [S0, O, W, S, N, Z, M0, F0, K0, K, B0, G, Q, G0, F, E0, C, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, A0, L0, A, T0, J0, T]
Current solution: [S0, O, W, S, E0, Z, M0, F0, K0, K, B0, G, Q, G0, F, N, C, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, A0, L0, A, T0, J0, T]
Current solution: [S0, O, W, S, E0, A0, M0, F0, K0, K, B0, G, Q, G0, F, N, C, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, Z, L0, A, T0, J0, T]
Current solution: [S0, O, W, S, E0, A0, K0, F0, M0, K, B0, G, Q, G0, F, N, C, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, Z, L0, A, T0, J0, T]
Current solution: [S0, O, W, S, E0, A0, K0, F0, M0, K, B0, G, G0, Q, F, N, C, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, Z, L0, A, T0, J0, T]
Current solution: [S0, O, C, S, E0, A0, K0, F0, M0, K, B0, G, G0, Q, F, N, W, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, Z, L0, A, T0, J0, T]
Current solution: [S0, O, C, S, E0, A0, K0, F0, M0, Z, B0, G, G0, Q, F, N, W, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, K, L0, A, T0, J0, T]
Current solution: [S0, O, C, S, E0, A0, K0, F0, M0, Z, B0, G, G0, Q, F, N, K, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, W, L0, A, T0, J0, T]
Current solution: [S0, O, C, S, E0, A0, K0, F0, M0, Z, B0, G, G0, Q, F, N, K, V0, P0, Y, D, J, U0, R0, P, N0, M, Q0, B, L, X, D0, I0, U, C0, H, I, W0, V, X0, R, O0, E, H0, W, T, A, T0, J0, L0]
Current solution: [S0, O, C, S, E0, A0, K0, F0, M0, Z, B0, G, G0, Q, F, N, K, V0, P0, Y, D, J, U0, R0, I, N0, M, Q0, B, L, X, D0, I0, U, C0, H, P, W0, V, X0, R, O0, E, H0, W, T, A, T0, J0, L0]
Current solution: [S0, O, C, S, Q, A0, K0, F0, M0, Z, B0, G, G0, E0, F, N, K, V0, P0, Y, D, J, U0, R0, I, N0, M, Q0, B, L, X, D0, I0, U, C0, H, P, W0, V, X0, R, O0, E, H0, W, T, A, T0, J0, L0]
Current solution: [S0, O, C, S, Q, W, K0, F0, M0, Z, B0, G, G0, E0, F, N, K, V0, P0, Y, D, J, U0, R0, I, N0, M, Q0, B, L, X, D0, I0, U, C0, H, P, W0, V, X0, R, O0, E, H0, A0, T, A, T0, J0, L0]
Current solution: [S0, O, C, S, Q, W, K0, F0, M0, Z, B0, G, G0, E0, F, N, K, V0, P0, Y, D, J, U0, R0, I, N0, M, Q0, B, L, X, D0, I0, H, C0, U, P, W0, V, X0, R, O0, E, H0, A0, T, A, T0, J0, L0]
Current solution: [S0, O, C, S, Q, W, K0, F0, M0, Z, B0, G, G0, E0, F, N, K, V0, P0, Y, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, H0, A0, T, A, T0, J0, L0]
Current solution: [S0, O, E0, S, Q, W, K0, F0, M0, Z, B0, G, G0, C, F, N, K, V0, P0, Y, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, H0, A0, T, A, T0, J0, L0]
Current solution: [S0, O, E0, S, Q, W, K0, F0, M0, Z, B0, G, G0, C, F, A0, K, V0, P0, Y, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, H0, N, T, A, T0, J0, L0]
Current solution: [S0, O, E0, S, Q, W, K0, F0, M0, Z, B0, G, G0, C, F, A0, K, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, H0, N, T, A, T0, J0, L0]
Current solution: [S0, O, E0, S, Q, W, K0, F0, M0, Z, B0, G, G0, C, K, A0, F, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, H0, N, T, A, T0, J0, L0]
Current solution: [S0, O, W, S, Q, E0, K0, F0, M0, Z, B0, G, G0, C, K, A0, F, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, H0, N, T, A, T0, J0, L0]
Current solution: [S0, O, W, G0, Q, E0, K0, F0, M0, Z, B0, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, H0, N, T, A, T0, J0, L0]
Current solution: [S0, O, W, G0, Q, E0, N, F0, M0, Z, B0, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, H0, K0, T, A, T0, J0, L0]
Current solution: [S0, O, W, G0, Q, E0, H0, F0, M0, Z, B0, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, N, K0, T, A, T0, J0, L0]
Current solution: [S0, O, W, G0, Q, E0, H0, Z, M0, F0, B0, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, N, K0, T, A, T0, J0, L0]
Current solution: [S0, F0, W, G0, Q, E0, H0, Z, M0, O, B0, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, N, K0, T, A, T0, J0, L0]
Current solution: [S0, F0, K0, G0, Q, E0, H0, Z, M0, O, B0, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, N, W, T, A, T0, J0, L0]
Current solution: [S0, F0, K0, G0, Q, W, H0, Z, M0, O, B0, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, R0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, W0, V, X0, R, O0, E, N, E0, T, A, T0, J0, L0]
Current solution: [S0, F0, K0, G0, Q, W, H0, Z, M0, O, B0, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, W0, I, N0, M, D0, B, L, X, Q0, I0, H, C0, U, P, R0, V, X0, R, O0, E, N, E0, T, A, T0, J0, L0]
Current solution: [S0, F0, K0, G0, Q, W, H0, Z, M0, O, B0, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, W0, I, P, M, D0, B, L, X, Q0, I0, H, C0, U, N0, R0, V, X0, R, O0, E, N, E0, T, A, T0, J0, L0]
Current solution: [S0, F0, K0, G0, Q, W, H0, Z, M0, O, N, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, W0, I, P, M, D0, B, L, X, Q0, I0, H, C0, U, N0, R0, V, X0, R, O0, E, B0, E0, T, A, T0, J0, L0]
Current solution: [S0, F0, K0, G0, Q, W, H0, Z, M0, O, N, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, W0, I, P, M, D0, B, L, X, Q0, I0, H, C0, U, N0, R0, V, X0, R, O0, E, B0, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, G0, Q, W, H0, Z, M0, O, N, G, S, C, K, A0, F, V0, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, B0, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, G0, Q, W, G, Z, M0, O, N, H0, S, C, K, A0, F, V0, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, B0, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, G0, Q, W, G, Z, M0, O, N, K, S, C, H0, A0, F, V0, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, B0, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, G0, Q, W, G, B0, M0, O, N, K, S, C, H0, A0, F, V0, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, B0, Q, W, G, G0, M0, O, N, K, S, C, H0, A0, F, V0, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, O, Q, W, G, G0, M0, B0, N, K, S, C, H0, A0, F, V0, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, O, Q, W, G, G0, M0, S, N, K, B0, C, H0, A0, F, V0, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, O, V0, W, G, G0, M0, S, N, K, B0, C, H0, A0, F, Q, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, O, V0, W, G, G0, M0, S, N, A0, B0, C, H0, K, F, Q, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, E0, T, J0, T0, A, L0]
Current solution: [S0, F0, K0, O, V0, W, G, G0, M0, T0, N, A0, B0, C, H0, K, F, Q, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, E0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, O, V0, W, G, G0, E0, T0, N, A0, B0, C, H0, K, F, Q, Y, P0, D, J, U0, W0, I, U, M, D0, B, L, X, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, M0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, O, V0, W, G, G0, E0, T0, N, A0, B0, C, H0, K, F, Q, Y, P0, D, J, U0, W0, I, U, M, X, B, L, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, M0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, O, V0, W, G, G0, E0, T0, N, A0, B0, C, H0, K, F, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, M0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, T0, V0, W, G, G0, E0, O, N, A0, B0, C, H0, K, F, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, M0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, T0, F, W, G, G0, E0, O, N, A0, B0, C, H0, K, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, M0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, T0, F, W, G, G0, K, O, N, A0, B0, C, H0, E0, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E, Z, M0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, T0, F, W, G, G0, K, O, N, A0, B0, C, H0, E, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E0, Z, M0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, T0, K, W, G, G0, F, O, N, A0, B0, C, H0, E, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E0, Z, M0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, T0, K, W, G, G0, C, O, N, A0, B0, F, H0, E, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E0, Z, M0, T, J0, S, A, L0]
Current solution: [S0, F0, K0, T0, K, F, G, G0, C, O, N, A0, B0, W, H0, E, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E0, Z, M0, T, J0, S, A, L0]
Current solution: [S0, S, K0, T0, K, F, G, G0, C, O, N, A0, B0, W, H0, E, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E0, Z, M0, T, J0, F0, A, L0]
Current solution: [S0, S, K0, T0, K, F, B0, G0, C, O, N, A0, G, W, H0, E, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E0, Z, M0, T, J0, F0, A, L0]
Current solution: [S0, S, K0, T0, K, F, B0, G, C, O, N, A0, G0, W, H0, E, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E0, Z, M0, T, J0, F0, A, L0]
Current solution: [S0, S, K0, T0, K, F, B0, G, E, O, N, A0, G0, W, H0, C, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E0, Z, M0, T, J0, F0, A, L0]
Current solution: [S0, S, A0, T0, K, F, B0, G, E, O, N, K0, G0, W, H0, C, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, O0, E0, Z, M0, T, J0, F0, A, L0]
Current solution: [S0, S, A0, T0, K, F, B0, G, E, O, N, K0, O0, W, H0, C, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, G0, E0, Z, M0, T, J0, F0, A, L0]
Current solution: [S0, S, A0, T0, K, F, W, G, E, O, N, K0, O0, B0, H0, C, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, G0, E0, Z, M0, T, J0, F0, A, L0]
Current solution: [S0, S, A0, T0, K, F, E, G, W, O, N, K0, O0, B0, H0, C, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, G0, E0, Z, M0, T, J0, F0, A, L0]
Current solution: [S0, S, A0, A, K, F, E, G, W, O, N, K0, O0, B0, H0, C, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, G0, E0, Z, M0, T, J0, F0, T0, L0]
Current solution: [S0, C, A0, A, K, F, E, G, W, O, N, K0, O0, B0, H0, S, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, G0, E0, Z, M0, T, J0, F0, T0, L0]
Current solution: [S0, C, A0, A, K, F, E, G, W, O, N, K0, O0, B0, H0, S, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, G0, E0, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, C, A0, A, K0, F, E, G, W, O, N, K, O0, B0, H0, S, V0, Q, Y, P0, D, J, U0, W0, I, U, M, X, L, B, D0, Q0, I0, H, C0, P, N0, R0, V, X0, R, G0, E0, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, C, A0, A, K0, F, E, G, W, O, N, K, O0, B0, H0, S, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, R, G0, E0, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, C, A0, A, K0, F, E, G, W, S, N, K, O0, B0, H0, O, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, R, G0, E0, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, C, A0, N, K0, F, E, G, W, S, A, K, O0, B0, H0, O, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, R, G0, E0, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, C, A0, N, K0, F, E, K, W, S, A, G, O0, B0, H0, O, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, R, G0, E0, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, K, A0, N, K0, F, E, C, W, S, A, G, O0, B0, H0, O, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, R, G0, E0, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, K, A0, N, K0, F, E, C, W, S, A, G, O0, B0, H0, E0, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, R, G0, O, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, K, A0, N, K0, F, E, C, W, S, G0, G, O0, B0, H0, E0, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, R, A, O, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, K, A0, N, K0, F, H0, C, W, S, G0, G, O0, B0, E, E0, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, R, A, O, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, K, A0, N, K0, F, H0, C, W, R, G0, G, O0, B0, E, E0, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, S, A, O, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, K, A0, N, O, F, H0, C, W, R, G0, G, O0, B0, E, E0, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, S, A, K0, Z, M0, T0, J0, F0, T, L0]
Current solution: [S0, K, A0, N, O, F, H0, C, W, R, G0, G, O0, B0, E, E0, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, S, J0, K0, Z, M0, T0, A, F0, T, L0]
Current solution: [S0, K, A0, N, O, F, H0, C, W, R, G0, G, O0, B0, E, E0, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, X0, S, J0, T, Z, M0, T0, A, F0, K0, L0]
Current solution: [S0, K, A0, N, O, F, H0, C, W, X0, G0, G, O0, B0, E, E0, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, R, S, J0, T, Z, M0, T0, A, F0, K0, L0]
Current solution: [S0, K, A0, N, O, F, H0, C, W, X0, G0, G, R, B0, E, E0, V0, Q, Y, P0, D, J, U0, W0, I, C0, M, X, L, B, D0, Q0, I0, H, U, P, N0, R0, V, O0, S, J0, T, Z, M0, T0, A, F0, K0, L0]
