Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [M0, B, U0, O, S0, X, B0, A0, Z, J0, I0, D0, J, T0, A, H, N0, V0, V, F, X0, O0, N, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, Y, J, E, Q, R0, N, K, C, O0, G0, V0, Z, L, E0, J0, B0, A, G, U, D, I0, C0, T, H, T0, F0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, W0, W, S0, B, O, Y, J, E, Q, R0, N, K, C, O0, G0, V0, Z, L, E0, J0, B0, A, G, U, D, I0, I, T, H, T0, F0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, W0, W, S0, B, O, Y, J, E, Q, R0, N, K, C, O0, G0, V0, Z, L, E0, J0, B0, T0, G, U, D, I0, I, T, H, A, F0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, W, S0, B, O, Y, J, E, Q, R0, N, K, W0, O0, G0, V0, Z, L, E0, J0, B0, T0, G, U, D, I0, I, T, H, A, F0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, W, S0, W0, O, Y, J, E, Q, R0, N, K, B, O0, G0, V0, Z, L, E0, J0, B0, T0, G, U, D, I0, I, T, H, A, F0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, I0, S0, W0, O, Y, J, E, Q, R0, N, K, B, O0, G0, V0, Z, L, E0, J0, B0, T0, G, U, D, W, I, T, H, A, F0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, I0, S0, W0, O, Y, J, E, Q, R0, N, K, B, O0, G0, V0, Z, L, E0, T0, B0, J0, G, U, D, W, I, T, H, A, F0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, O0, S0, W0, O, Y, J, E, Q, R0, N, K, B, I0, G0, V0, Z, L, E0, T0, B0, J0, G, U, D, W, I, T, H, A, F0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, O0, S0, W0, O, Y, J, E, Q, R0, N, K, B, I0, G0, V0, Z, L, E0, T0, B0, J0, G, U, D, W, I, T, H, A, F0, D0, V, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, O0, S0, W0, O, J, Y, E, Q, R0, N, K, B, I0, G0, V0, Z, L, E0, T0, B0, J0, G, U, D, W, I, T, H, A, F0, D0, V, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, O0, S0, W0, I, J, Y, E, Q, R0, N, K, B, I0, G0, V0, Z, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, D0, V, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, B, S0, W0, I, J, Y, E, Q, R0, N, K, O0, I0, G0, V0, Z, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, D0, V, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I, J, Y, E, Q, R0, N, K, O0, I0, B, V0, Z, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, D0, V, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, Y, E, Q, R0, N, K, O0, I, B, V0, Z, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, D0, V, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, Y, E, Q, R0, N, K, O0, I, B, K0, Z, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, D0, V, M, V0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, Y, E, Q, R0, N, K, O0, I, B, P, Z, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, D0, V, M, V0, K0, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, Y, E, Q, R0, N, M, O0, I, B, P, Z, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, D0, V, K, V0, K0, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, Y, E, Q, R0, N, M, O0, I, B, P, V0, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, D0, V, K, Z, K0, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, Y, E, Q, R0, N, M, O0, I, B, P, V0, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, K, V, D0, Z, K0, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, Y, E, Q, R0, N, K, O0, I, B, P, V0, L, E0, T0, B0, J0, G, U, D, W, O, T, H, A, F0, M, V, D0, Z, K0, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, Y, E, Q, R0, N, K, O0, I, B, P, V0, A, E0, T0, B0, J0, G, U, D, W, O, T, H, L, F0, M, V, D0, Z, K0, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, Y, E, Q, R0, N, K, O0, I, B, P, V0, A, H, T0, B0, J0, G, U, D, W, O, T, E0, L, F0, M, V, D0, Z, K0, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, K0, E, Q, R0, N, K, O0, I, B, P, V0, A, H, T0, B0, J0, G, U, D, W, O, T, E0, L, F0, M, V, D0, Z, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, K0, E, Q, R0, N, K, O0, I, B, P, V0, A, H, T0, B0, J0, G, U, D, W, O, T, E0, L, F0, M, Z, D0, V, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, K0, E, Q, R0, N, K, O0, I, B, P, V0, A, J0, T0, B0, H, G, U, D, W, O, T, E0, L, F0, M, Z, D0, V, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, K0, E, Q, R0, N, K, O0, I, B, P, V0, A, J0, T0, B0, H, T, U, D, W, O, G, E0, L, F0, M, Z, D0, V, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, C, G0, S0, W0, I0, J, K0, V, Q, R0, N, K, O0, I, B, P, V0, A, J0, T0, B0, H, T, U, D, W, O, G, E0, L, F0, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, S0, W0, I0, J, K0, V, Q, R0, N, K, O0, I, B, P, V0, A, J0, T0, B0, H, T, U, D, W, O, G, E0, L, F0, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, S0, W0, I0, J, K0, V, Q, R0, N, F0, O0, I, B, P, V0, A, J0, T0, B0, H, T, U, D, W, O, G, E0, L, K, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, S0, W0, I0, J, K0, V, Q, R0, N, F0, T, I, B, P, V0, A, J0, T0, B0, H, O0, U, D, W, O, G, E0, L, K, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, W0, S0, J, K0, V, Q, R0, N, F0, T, I, B, P, V0, A, J0, T0, B0, H, O0, U, D, W, O, G, E0, L, K, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, W0, S0, J, K0, V, Q, R0, N, F0, V0, I, B, P, T, A, J0, T0, B0, H, O0, U, D, W, O, G, E0, L, K, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, W0, J, K0, V, Q, R0, N, F0, V0, I, B, P, T, A, J0, T0, B0, H, O0, U, D, W, O, G, E0, L, K, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, W0, J, K0, V, Q, R0, N, F0, V0, I, B, P, T, A, J0, T0, B0, H, U, O0, D, W, O, G, E0, L, K, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, J, K0, V, Q, R0, N, F0, V0, I, B, P, T, A, J0, T0, B0, H, U, W0, D, W, O, G, E0, L, K, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, J, K0, V, Q, R0, N, F0, V0, L, B, P, T, A, J0, T0, B0, H, U, W0, D, W, O, G, E0, I, K, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, J, K0, V, Q, R0, N, F0, V0, L, B, P, T, A, J0, T0, B0, H, U, W0, D, W, I, G, E0, O, K, M, Z, D0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, J, K0, D0, Q, R0, N, F0, V0, L, B, P, T, A, J0, T0, B0, H, U, W0, D, W, I, G, E0, O, K, M, Z, V, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, D0, Q, R0, N, F0, V0, L, B, P, T, A, J0, T0, B0, H, U, W0, D, W, J, G, E0, O, K, M, Z, V, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, D0, Q, R0, N, F0, V0, L, J, P, T, A, J0, T0, B0, H, U, W0, D, W, B, G, E0, O, K, M, Z, V, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, D0, Q, R0, N, F0, V0, L, J, P, T, A, J0, T0, B0, H, U, B, D, W, W0, G, E0, O, K, M, Z, V, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, D0, Q, R0, N, F0, V0, L, J, P, O, A, J0, T0, B0, H, U, B, D, W, W0, G, E0, T, K, M, Z, V, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, D0, N, R0, Q, F0, V0, L, J, P, O, A, J0, T0, B0, H, U, B, D, W, W0, G, E0, T, K, M, Z, V, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, Q, N, R0, D0, F0, V0, L, J, P, O, A, J0, T0, B0, H, U, B, D, W, W0, G, E0, T, K, M, Z, V, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, R0, N, Q, D0, F0, V0, L, J, P, O, A, J0, T0, B0, H, U, B, D, W, W0, G, E0, T, K, M, Z, V, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, R0, N, Q, D0, M, V0, L, J, P, O, A, J0, T0, B0, H, U, B, D, W, W0, G, E0, T, K, F0, Z, V, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V, N, Q, D0, M, V0, L, J, P, O, A, J0, T0, B0, H, U, B, D, W, W0, G, E0, T, K, F0, Z, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V, N, Q, D0, M, V0, L, J, P, O, E0, J0, T0, B0, H, U, B, D, W, W0, G, A, T, K, F0, Z, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V, N, Q, D0, L, V0, M, J, P, O, E0, J0, T0, B0, H, U, B, D, W, W0, G, A, T, K, F0, Z, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, Z, N, Q, D0, L, V0, M, J, P, O, E0, J0, T0, B0, H, U, B, D, W, W0, G, A, T, K, F0, V, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, Z, N, Q, D0, L, V0, M, J, P, O, E0, B0, T0, J0, H, U, B, D, W, W0, G, A, T, K, F0, V, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, N, Q, D0, L, V0, M, J, P, O, E0, B0, T0, J0, H, U, B, D, W, W0, G, A, T, K, Z, V, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, N, Q, D0, L, V0, M, J, P, O, W0, B0, T0, J0, H, U, B, D, W, E0, G, A, T, K, Z, V, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, Q, N, D0, L, V0, M, J, P, O, W0, B0, T0, J0, H, U, B, D, W, E0, G, A, T, K, Z, V, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, Q, N, D0, L, V0, M, J, P, O, W0, A, T0, J0, H, U, B, D, W, E0, G, B0, T, K, Z, V, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, Q, N, D0, L, V0, M, J, P, O, W0, U, T0, J0, H, A, B, D, W, E0, G, B0, T, K, Z, V, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, V, N, D0, L, V0, M, J, P, O, W0, U, T0, J0, H, A, B, D, W, E0, G, B0, T, K, Z, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, V, N, D0, L, V0, M, J, P, O, W0, U, A, J0, H, T0, B, D, W, E0, G, B0, T, K, Z, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, V, N, D0, L, V0, M, J, P, O, T0, U, A, J0, H, W0, B, D, W, E0, G, B0, T, K, Z, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, V, N, D0, L, V0, M, J, P, O, T0, U, A, J0, H, W0, B, D, W, E0, G, B0, T, F0, Z, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, V, Z, D0, L, V0, M, J, P, O, T0, U, A, J0, H, W0, B, D, W, E0, G, B0, T, F0, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, V, Z, D0, L, V0, M, J, P, O, T0, J0, A, U, H, W0, B, D, W, E0, G, B0, T, F0, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, V, Z, D0, L, V0, M, J, P, O, G, J0, A, U, H, W0, B, D, W, E0, T0, B0, T, F0, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, V, Z, D0, L, V0, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T0, B0, T, F0, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, V, Z, D0, L, T, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T0, B0, V0, F0, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, V, F0, D0, L, T, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T0, B0, V0, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, V, V0, D0, L, T, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T0, B0, F0, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, V, V0, D0, L, B0, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T0, T, F0, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, B0, V0, D0, L, V, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T0, T, F0, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, B0, T, D0, L, V, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T0, V0, F0, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, B0, T, D0, L, F0, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T0, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, K, B0, T0, D0, L, F0, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, B0, T0, D0, L, K, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, T, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, F0, B0, T0, D0, L, T, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T0, B0, F0, D0, L, T, M, J, P, O, G, U, A, J0, H, W0, B, D, W, E0, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, E0, B0, F0, D0, L, T, M, J, P, O, G, U, A, J0, H, W0, B, D, W, T0, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, E0, B0, F0, D0, L, T0, M, J, P, O, G, U, A, J0, H, W0, B, D, W, T, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, E0, B0, F0, D0, L, T0, T, J, P, O, G, U, A, J0, H, W0, B, D, W, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, E0, L, F0, D0, B0, T0, T, J, P, O, G, U, A, J0, H, W0, B, D, W, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, J0, L, F0, D0, B0, T0, T, J, P, O, G, U, A, E0, H, W0, B, D, W, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, J0, L, F0, D0, B0, T0, T, J, P, O, W, U, A, E0, H, W0, B, D, G, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, T0, L, F0, D0, B0, J0, T, J, P, O, W, U, A, E0, H, W0, B, D, G, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, B0, L, F0, D0, T0, J0, T, J, P, O, W, U, A, E0, H, W0, B, D, G, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, B0, L, F0, D0, T0, J0, T, J, P, O, W, H, A, E0, U, W0, B, D, G, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, B0, L, F0, D0, T0, J0, T, J, P, O, W, E0, A, H, U, W0, B, D, G, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, B0, L, F0, D0, T0, J0, T, J, P, O, W, E0, A, H, G, W0, B, D, U, M, K, V0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, L, F0, D0, T0, J0, T, J, P, O, W, E0, A, H, G, W0, B, D, U, M, K, B0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, L, F0, D0, T0, J0, T, J, P, O, W0, E0, A, H, G, W, B, D, U, M, K, B0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, B0, F0, D0, T0, J0, T, J, P, O, W0, E0, A, H, G, W, B, D, U, M, K, L, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, B0, F0, D0, T0, J0, T, J, P, O, W0, G, A, H, E0, W, B, D, U, M, K, L, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, B0, F0, D0, T0, J0, T, J, P, O, W0, D, A, H, E0, W, B, G, U, M, K, L, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, B0, F0, D0, L, J0, T, J, P, O, W0, D, A, H, E0, W, B, G, U, M, K, T0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, B0, F0, D0, L, J0, T, J, P, O, W0, D, E0, H, A, W, B, G, U, M, K, T0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, B0, F0, D0, L, T0, T, J, P, O, W0, D, E0, H, A, W, B, G, U, M, K, J0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, B0, F0, D0, L, T0, T, J, P, O, W0, A, E0, H, D, W, B, G, U, M, K, J0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, B0, F0, D0, L, T0, T, J, P, O, W0, B, E0, H, D, W, A, G, U, M, K, J0, V, Z, N, Q, R0, E, Y, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, C0, G0, C, I0, S0, O0, I, K0, V0, B0, F0, D0, L, T0, T, J, P, O, B, W0, E0, H, D, W, A, G, U, M, K, J0, V, Z, N, Q, R0, E, Y, F, X, Q0]
